distance,air_time
1598,204
2454,311
187,36
1182,149
228,47
184,39
2475,313
427,67
2153,288
2475,331
2475,336
2475,325
1598,209
1521,196
828,107
483,69
760,95
1626,206
264,46
273,47
266,43
187,35
213,39
301,53
1617,225
1089,142
1598,210
1069,139
228,46
541,76
1576,213
2586,347
2475,321
1182,152
740,105
301,53
2248,296
2153,279
760,99
1005,129
1028,131
2248,298
944,127
1598,207
2475,318
2475,322
2586,345
1990,267
2475,326
1089,141
944,131
2586,351
2422,296
1041,136
636,89
1069,133
213,38
2475,319
1069,134
1089,138
427,69
301,51
1005,130
944,123
1029,142
1598,202
1074,144
944,122
828,105
1598,207
1623,215
340,58
541,76
1428,196
187,35
1598,207
2586,348
541,74
2248,294
2586,354
760,94
427,65
2475,325
213,40
1598,205
2422,306
2475,331
2586,341
1521,204
187,34
2475,331
1089,134
2586,385
273,46
301,50
2475,327
94,34
266,46
209,41
2446,319
427,67
2248,294
264,50
228,54
4983,620
2248,301
187,36
541,83
2475,319
2248,303
1005,134
2586,350
2153,283
2586,338
2586,353
301,49
1069,142
944,127
1990,271
213,40
944,122
228,48
2475,342
2248,297
1028,133
213,43
187,41
2475,331
541,83
2475,325
2475,330
199,42
427,69
301,51
1089,136
1028,130
187,35
1069,135
187,34
2475,326
273,46
760,98
2475,329
541,77
636,89
187,37
2153,282
944,127
266,44
2465,329
228,47
264,48
1598,207
2586,352
665,90
425,71
427,71
1005,132
944,128
340,60
1005,134
266,45
187,34
288,57
290,58
828,108
2422,313
1089,145
213,46
665,95
1182,155
2248,295
2475,333
340,59
425,69
2586,347
944,119
1069,130
1428,191
760,99
765,102
187,36
1990,275
1069,132
2475,307
483,68
740,111
944,118
589,89
1598,206
1029,164
740,113
1598,198
340,58
301,54
509,72
187,44
2586,337
1089,138
765,108
2475,330
2475,330
2454,319
1069,133
2586,352
589,87
944,121
1391,205
2586,350
2475,323
740,115
1417,205
290,54
541,82
213,44
2576,343
2475,331
187,47
1521,208
1113,140
264,47
427,71
2586,378
2446,320
1521,210
541,76
1089,134
209,42
2248,300
2475,314
636,89
301,49
509,75
184,37
2248,299
2475,323
1028,131
94,43
2465,323
2422,319
2569,349
1391,188
2446,313
1089,134
2153,279
2586,341
1029,163
301,49
760,98
944,122
1005,127
1626,214
2248,292
2475,320
1990,280
1587,216
1182,148
2422,316
1990,272
589,85
1826,249
1005,130
1069,133
187,36
944,121
228,48
483,63
740,109
301,51
213,49
2586,347
187,44
184,40
1069,134
740,112
2454,319
1521,204
2475,324
1598,203
2153,288
427,69
187,33
1626,217
213,40
2475,328
1598,208
209,37
266,46
273,47
187,33
301,47
1617,222
266,48
1617,209
1089,136
1598,211
228,51
2586,347
1576,205
541,84
740,106
1182,157
1005,135
2248,303
1028,133
760,110
187,36
2248,300
1598,206
2586,349
944,125
2475,347
2475,323
1598,199
2475,344
1089,137
1990,292
944,130
2153,286
2475,333
2586,339
2422,311
1041,139
636,90
1005,134
1069,132
2586,349
427,71
427,68
944,122
1089,138
1029,145
2475,318
199,40
340,62
1623,205
1069,140
509,80
213,42
301,52
2248,298
2446,325
944,122
301,53
1074,146
828,105
1598,211
2586,354
187,33
427,64
541,85
213,40
740,108
1428,194
1598,206
760,100
1182,154
2446,316
187,35
2586,359
2586,355
1521,207
2475,335
2422,317
2475,325
1089,141
266,44
2475,326
209,38
273,44
94,26
1598,204
2475,336
4983,614
2248,311
2248,302
228,51
264,53
1005,134
1028,130
2586,344
2248,296
2475,330
187,37
2586,347
944,127
2586,369
1990,268
1069,136
944,122
213,41
2475,319
228,51
2248,327
213,44
301,52
187,33
2475,333
199,40
2475,333
541,87
427,70
266,48
209,40
1069,135
2475,334
301,52
1089,144
187,37
1028,128
1990,269
187,33
2586,369
2475,346
273,45
760,102
2153,290
2248,329
2475,334
173,38
1428,192
541,84
636,91
187,35
2153,295
301,52
944,130
2465,338
228,50
1069,137
1598,200
828,115
184,38
2475,321
301,50
427,69
665,93
340,63
2248,323
425,75
1005,136
187,32
264,51
665,99
1089,144
1598,204
944,129
213,42
1182,154
2422,312
1005,135
2475,331
1074,146
2475,335
2586,349
944,131
2586,340
1598,200
1069,142
266,47
1990,265
2586,349
94,31
509,81
2586,337
483,70
944,122
740,110
187,35
1029,150
740,113
1391,189
765,107
2586,351
2475,327
2475,328
2153,285
2454,325
765,112
301,52
1089,140
1069,139
290,55
944,126
2586,353
187,35
589,84
427,69
1417,197
2475,346
2475,327
273,48
2248,321
740,113
213,47
541,86
2576,349
2586,344
187,38
760,99
2446,337
1521,206
209,41
2586,347
264,51
427,70
2446,323
2248,301
228,47
2422,322
1521,191
589,90
2475,325
636,92
1089,140
2475,343
184,44
1029,143
1089,137
2248,319
541,82
2465,350
1028,131
509,81
2586,348
2422,318
301,54
2586,349
2586,351
2465,334
944,123
340,59
2586,351
1113,148
2153,299
1626,226
2446,352
1391,177
740,103
2569,352
760,103
944,126
2475,341
1182,152
427,70
2422,320
1990,273
1005,133
1990,271
2521,353
1069,134
589,85
2475,341
944,130
94,33
1826,262
2248,302
228,44
187,37
1587,208
740,109
2153,307
1069,138
2586,348
427,74
187,32
213,46
228,46
301,52
483,64
184,37
301,54
2475,349
187,32
1521,201
2422,310
2475,353
2475,328
2454,319
1182,151
1598,212
828,106
1626,227
213,37
2475,342
1598,203
209,42
264,50
301,49
187,40
273,44
1005,124
1089,134
1598,211
1069,141
2586,354
228,51
1576,210
541,80
2475,341
740,108
1182,156
301,53
2153,319
2248,316
760,108
1028,130
1005,133
2248,306
187,39
2475,339
2586,346
1598,206
2475,344
2475,339
944,125
1089,141
1598,208
944,127
2586,345
2422,317
2586,353
1041,131
1069,137
1990,287
1005,131
2586,371
636,92
213,44
427,71
340,70
1029,150
427,71
199,37
944,120
1089,142
2475,323
1069,140
2446,344
509,83
301,49
1005,130
1182,150
944,123
828,113
2248,313
1074,146
1598,208
2475,350
187,33
1598,221
541,88
541,90
427,74
760,104
213,40
301,53
94,29
187,34
2446,339
1598,210
2586,353
2586,350
1521,201
2475,326
2422,316
2475,328
1089,140
2475,334
209,45
2475,341
273,49
266,47
1428,193
2248,316
2586,345
264,51
4983,631
2248,320
1028,133
228,54
1005,129
2248,316
187,37
2586,326
2475,352
2586,344
2586,342
2153,292
301,53
944,127
740,110
1069,141
1990,276
213,41
944,123
228,48
2475,334
2248,304
2475,333
213,40
2586,336
199,37
187,37
2475,346
2475,334
541,88
266,47
427,73
301,53
1028,131
1089,138
187,38
209,44
1990,271
2586,348
2475,353
187,43
273,48
2153,286
760,108
2475,341
173,33
541,87
944,122
301,53
187,43
636,88
2465,341
228,51
1069,140
264,49
1598,210
828,111
2475,337
184,36
1005,128
665,97
427,74
425,75
340,62
213,50
944,128
187,39
1182,156
266,45
2248,307
1005,128
2422,305
290,53
213,41
1089,136
1428,193
1598,217
665,103
301,52
2475,324
1074,145
2586,333
2475,338
944,122
760,105
1598,201
765,110
1029,157
740,121
740,118
1069,141
944,124
187,42
1990,286
301,55
589,96
2586,348
2586,339
427,75
187,48
483,79
1089,142
2153,293
2454,314
1069,134
2586,348
765,110
290,52
944,119
509,87
2446,337
1391,196
2475,339
2586,346
2475,348
2248,310
541,83
2586,343
1417,191
273,47
740,126
2576,347
1521,199
187,40
213,43
264,53
427,67
209,48
1521,209
589,92
2475,343
1089,136
2446,347
228,48
2465,345
2475,351
2422,307
636,94
1089,137
2475,319
1029,148
1113,167
2248,307
509,80
2422,307
2465,327
1028,124
184,37
2475,345
2586,344
301,54
541,79
2446,340
2569,343
2586,337
2586,346
2586,346
2153,313
2248,319
760,101
301,53
1990,273
740,116
340,64
2475,322
944,120
1005,126
589,83
2422,313
1069,128
427,65
2248,307
1005,125
2521,331
944,117
228,45
427,62
228,49
2475,349
1826,253
944,117
1587,204
1626,229
1990,266
483,68
184,35
301,57
187,40
2475,332
94,27
740,117
1182,152
1069,128
187,42
2586,342
2153,304
213,38
1391,183
2422,301
2454,308
1598,207
2475,338
2475,366
187,40
828,113
1182,161
1626,234
1521,197
213,40
2475,362
1598,211
209,39
273,45
266,51
301,50
264,46
187,34
1617,221
1598,218
1089,131
1576,215
1069,132
2586,338
228,56
541,81
2475,336
301,53
740,115
1182,155
2153,304
2248,311
1005,128
760,117
1598,213
2248,319
187,34
2475,338
2586,330
944,124
1598,219
2475,352
2475,330
1990,278
1089,134
944,122
2586,336
2422,312
1041,133
2586,333
1069,133
1005,129
427,72
1089,144
213,38
1069,139
509,78
1029,143
2475,330
427,68
301,53
944,121
301,49
2446,334
1005,130
1074,144
2248,307
944,127
828,111
427,71
1598,223
187,35
541,87
2586,325
2586,341
740,111
1428,193
1598,216
760,100
541,85
2475,329
213,44
94,30
636,93
2446,337
187,32
1598,213
2586,350
2422,302
1521,203
2586,345
2475,335
273,45
2475,330
1089,135
2475,345
266,50
2475,338
209,39
2248,316
264,47
2248,301
228,47
2586,331
1005,127
1028,127
2248,312
541,83
2153,300
2586,334
187,38
2586,341
2475,319
944,122
301,52
1069,138
1990,274
213,37
944,124
228,49
2475,337
2248,299
2586,346
213,45
2475,337
2475,329
187,33
541,83
266,48
427,70
2475,331
1069,135
187,33
187,32
1028,126
301,52
2475,345
2586,350
1990,285
1089,146
760,109
2153,297
2475,329
944,124
187,36
541,86
636,86
301,51
2465,345
264,49
828,110
228,51
301,53
1069,132
1598,214
425,70
427,69
290,51
665,97
1182,154
1005,132
944,124
266,44
2475,340
187,35
2422,314
213,47
1005,134
1089,144
184,35
1598,225
2475,339
1074,147
340,63
213,41
2475,351
2586,345
2586,350
944,121
760,103
187,35
1598,211
1069,134
483,71
2586,334
1029,149
589,93
301,56
509,84
1990,276
427,67
1391,210
1089,136
2153,275
2248,315
2586,343
2475,337
765,106
1069,133
187,36
2454,313
589,93
2586,339
2475,342
944,120
2248,309
2446,344
740,124
1521,204
1417,202
2475,328
290,59
2475,334
273,46
2586,328
187,34
1428,192
944,124
541,82
2576,336
740,125
1521,211
740,122
1113,169
209,43
264,46
2446,338
427,70
1089,133
665,99
2248,310
228,47
2475,340
2465,334
2422,303
1089,135
2475,359
636,87
509,81
1028,126
2248,304
2422,309
541,81
1005,135
301,53
184,38
301,49
760,109
2586,339
2586,346
2586,344
2569,343
944,121
2446,340
2586,336
2475,332
1391,206
1990,264
2422,313
2248,301
1005,134
589,89
427,70
1182,159
94,30
740,130
2475,333
228,47
228,46
340,59
187,33
1626,234
1029,154
301,53
2153,318
184,33
2475,325
1990,267
187,36
1069,130
2586,344
213,47
2153,313
1069,125
740,118
427,70
483,71
2475,337
2454,322
213,39
187,34
1587,207
1521,210
1598,204
2475,349
944,117
1626,234
2475,335
1826,277
1598,198
209,41
266,43
273,46
301,53
264,46
187,40
1617,197
1598,199
1089,137
1576,190
228,45
2586,348
541,92
740,118
2475,324
1182,163
301,55
2248,309
2153,318
760,109
1005,136
2248,306
1598,187
187,32
2586,345
944,126
2475,339
2475,333
1598,225
2586,337
2475,325
944,125
1990,255
1089,137
2586,338
2422,315
1041,145
2586,345
1005,135
1069,136
636,89
427,74
213,46
944,132
427,74
1089,141
340,67
1182,167
2475,334
1069,139
301,55
1005,134
2446,325
944,128
1074,148
2248,300
828,109
1598,193
1598,215
187,37
1428,226
541,92
541,95
2586,340
509,93
740,125
2475,307
213,49
760,111
187,36
2586,360
1029,155
94,37
1598,187
2422,319
1521,216
2475,335
2586,360
2475,319
273,44
1089,138
2475,321
266,46
288,60
209,45
2475,326
2446,333
2248,307
264,51
228,47
4983,622
2248,307
1028,131
2248,301
187,35
1005,136
2586,328
541,84
2475,324
2586,329
2153,304
2586,342
944,128
301,57
427,75
1069,139
1990,262
213,43
944,125
228,46
2475,327
2248,304
213,45
2475,323
187,32
2586,344
2475,322
2475,332
541,83
427,72
301,57
1069,141
266,46
187,35
1028,133
187,35
2586,342
2475,335
1089,141
2153,329
760,105
2475,338
1428,207
944,132
636,96
301,57
2465,330
187,38
541,75
828,114
264,48
1598,192
1069,141
301,54
2475,339
184,39
1182,167
2248,312
290,54
427,75
1005,136
944,129
1005,138
425,78
665,106
340,65
1089,143
187,33
1598,195
665,106
2422,320
213,55
1074,156
2475,341
213,43
2586,367
2475,343
2586,335
944,130
760,106
765,121
228,42
1990,286
266,45
1598,185
1069,146
509,86
187,35
740,128
483,79
740,129
589,103
301,55
187,33
1029,151
944,128
2475,329
1089,140
427,74
765,119
2475,347
2454,326
2153,310
1069,142
2586,342
1391,209
2586,345
589,101
2586,347
2446,332
2586,339
1417,206
944,124
1521,220
740,131
290,55
2475,330
2475,338
213,41
2248,303
2576,346
187,37
541,86
273,45
427,70
2586,343
209,43
1089,144
2446,331
2248,317
2465,337
1521,223
2475,327
2422,312
2475,335
1089,143
1113,180
228,43
1029,149
509,88
541,84
2248,300
1391,215
2422,313
2586,343
301,54
2446,346
301,59
2569,347
1028,130
2586,360
740,128
2586,339
760,110
340,68
2586,341
2153,312
1626,226
2475,317
2248,306
1005,136
636,91
1990,283
944,126
1182,171
944,124
1587,224
2422,319
264,52
427,68
1990,269
228,44
2521,338
1069,135
228,43
1826,271
2475,331
184,37
427,67
184,40
2475,297
187,35
94,28
301,57
1005,139
187,34
740,127
1069,138
213,41
2153,303
589,96
2586,345
187,47
2475,338
2454,317
1598,185
2475,346
1521,216
1626,225
760,106
483,77
213,38
2475,330
1598,190
209,42
266,44
273,47
264,51
187,40
301,54
1617,192
1089,144
1598,182
1576,182
228,59
2586,347
541,89
2475,325
1182,175
740,128
301,59
2248,310
760,116
1028,133
1005,140
1598,190
187,53
2475,334
944,137
1598,186
2586,339
2586,336
2475,346
2248,299
2153,308
1990,274
944,128
2475,328
1089,146
2586,345
2422,314
1041,146
2586,340
636,99
1069,144
1005,143
340,67
1089,148
1029,149
427,67
944,131
509,85
301,57
1069,148
427,70
2446,328
2475,329
1005,142
301,52
1074,160
2248,292
944,137
1598,192
1182,184
541,90
187,40
2586,336
541,90
427,70
1428,214
1598,185
2475,322
213,52
760,114
740,129
2446,335
187,44
2586,342
2586,338
2475,331
1598,187
2422,313
1521,224
828,118
94,30
2475,334
273,49
1089,148
2475,338
209,47
2475,330
266,45
301,54
213,43
2248,312
264,51
2248,308
228,45
541,90
1005,145
1028,141
187,38
2248,303
2586,341
2475,322
2586,352
2153,297
2586,348
301,59
1069,150
1990,272
944,131
944,133
213,38
228,47
2475,325
2248,307
187,39
2586,328
2475,324
541,91
2475,331
2475,325
266,45
301,59
1069,145
1028,138
427,71
187,39
1089,150
187,41
1990,272
2586,340
213,45
2475,338
273,47
209,43
760,120
2248,307
2153,305
944,137
187,41
636,95
301,56
2465,333
1428,230
228,52
828,124
541,87
264,51
1598,194
184,40
2475,335
213,55
301,55
425,78
665,107
944,134
1005,139
266,44
187,35
340,80
427,72
290,51
2422,310
2248,300
2475,328
1005,149
665,113
1069,146
1598,193
1089,151
1074,166
1182,183
213,46
2586,331
2586,337
944,133
2475,330
1990,284
1598,202
765,127
760,119
1029,142
589,107
1069,154
509,87
740,121
740,141
2586,331
483,83
301,57
187,42
187,39
1391,207
427,73
2475,329
2153,309
1089,150
2454,322
2475,333
2586,346
1069,148
944,135
290,53
944,133
2586,344
589,103
2446,334
2475,329
1417,220
1521,227
2475,329
740,122
2248,310
2475,320
273,50
541,91
213,46
187,44
427,71
765,132
209,45
1521,227
264,50
2576,347
1113,179
2446,329
1089,150
2586,340
2586,338
228,47
2475,332
2465,341
2422,312
1029,146
2248,310
1089,149
2465,331
541,89
636,98
2422,319
2248,308
2475,328
1028,137
301,58
509,89
2446,326
1391,236
301,56
2586,337
2569,377
2586,340
760,121
340,66
2586,340
944,130
2248,303
944,133
2475,319
2153,304
1990,276
2422,312
427,70
1182,187
1005,152
589,102
1990,269
1005,149
740,119
1587,235
427,71
1069,144
2475,333
94,29
2521,329
228,49
228,43
184,44
944,132
301,56
184,40
1626,236
187,38
483,77
1826,266
740,119
187,37
1069,149
2586,348
213,49
2153,306
1521,236
2475,333
2475,336
1182,185
1598,192
2454,317
2475,319
187,37
828,129
1626,242
213,44
760,113
2475,325
944,136
1598,192
209,42
264,48
301,61
187,40
273,44
266,47
1617,195
1617,197
1598,187
1089,155
1576,185
2586,331
1069,149
228,58
541,92
1182,183
301,56
2475,332
740,127
2248,316
2153,309
1005,150
1028,136
760,126
187,39
1598,187
1598,193
2586,350
2248,300
2475,336
944,134
2586,347
2475,342
2475,342
1990,274
1089,149
944,143
2586,349
2422,315
1041,158
636,102
2586,349
1069,150
1005,158
1029,148
427,78
213,69
1089,152
944,137
2475,325
427,82
1069,155
301,53
1005,148
2446,333
509,87
944,136
2248,306
828,121
1182,184
541,103
2586,334
740,128
1598,189
1598,190
1428,220
2475,329
541,98
427,80
187,34
760,121
213,51
94,23
301,56
187,32
2446,339
340,71
2586,348
1598,190
2422,323
1521,236
2475,324
2586,338
2475,329
273,47
1089,150
1074,169
266,45
2475,331
209,47
2475,334
2248,310
264,55
4983,635
2248,310
228,49
541,104
1028,147
187,33
2586,334
2248,302
2153,311
2475,333
2586,348
301,61
2586,345
1005,151
944,135
1990,270
213,52
944,139
2475,332
228,52
2248,312
213,51
2475,335
1069,156
2586,358
2475,329
2475,332
187,33
199,39
427,77
266,45
541,84
1069,153
301,63
1990,278
187,35
1028,149
187,37
1089,156
2586,354
2475,347
209,46
273,47
760,114
2153,299
541,89
1428,228
944,139
2475,337
301,59
187,34
636,102
2465,327
228,50
828,124
264,54
1069,153
1598,187
301,61
2475,341
184,45
290,55
425,84
1005,152
213,45
340,71
665,113
427,79
944,141
1005,155
266,43
2248,309
2422,332
1598,187
187,39
665,116
1074,162
2586,350
1182,178
213,53
2475,352
2475,327
1598,184
765,133
187,41
2586,350
740,139
1029,161
944,138
589,104
1069,157
483,82
509,97
740,131
1990,280
760,114
301,64
427,83
1089,156
187,38
1391,218
2475,344
2586,355
2454,324
765,136
2153,312
1089,155
1069,151
2586,347
290,51
2475,333
2586,358
944,138
589,106
2475,350
1521,232
1417,237
2586,332
740,132
2475,327
2248,311
273,54
2576,352
944,134
2446,342
541,97
187,41
209,46
213,51
2586,347
264,57
427,75
1113,184
1089,155
2446,333
2248,304
2475,328
228,50
2465,346
1521,224
636,97
1089,150
2475,329
509,94
2465,336
184,39
1029,164
2586,353
541,85
1391,225
1028,143
2422,330
1005,148
760,120
301,59
301,59
2586,360
2586,354
740,130
2569,353
2153,296
340,73
2446,334
2248,314
2422,321
2586,359
2248,311
944,135
1626,234
1990,290
2475,325
1182,181
2422,328
427,70
1587,244
589,104
427,73
94,28
944,128
1990,269
2475,339
1826,302
944,133
483,78
301,59
228,48
187,41
2475,306
2521,355
184,38
1069,147
740,125
187,38
1005,150
1069,146
2153,302
213,48
2586,354
2454,328
187,35
1521,236
1598,185
228,48
1182,184
2475,340
2422,321
828,124
760,115
213,44
2475,330
1626,231
2475,345
1598,188
209,46
264,55
301,60
273,47
266,45
187,37
1089,150
1598,191
1576,187
228,49
1069,153
541,95
2586,345
1182,191
740,126
301,58
2153,312
2248,307
1028,145
760,112
1005,152
187,40
1598,189
2475,339
944,137
2475,340
2475,340
1598,190
2586,340
2248,294
1990,270
944,151
1089,155
2586,342
636,101
2422,319
1041,161
2586,343
1069,150
1005,153
427,70
213,56
944,134
509,90
1089,154
340,66
1623,197
2475,332
427,72
1069,154
1029,156
1005,155
1182,201
301,54
1074,172
2248,310
944,139
828,124
1598,192
427,72
187,37
1598,190
1428,230
541,107
541,119
2475,333
740,125
2586,332
94,25
187,38
2446,336
2586,347
1598,189
2586,336
2422,328
2475,329
2475,333
273,47
1521,247
760,117
1089,154
266,44
2475,343
209,44
2248,314
264,53
228,53
4983,630
2248,308
213,56
187,38
1028,151
1005,159
2248,303
2586,339
2475,320
2586,351
2586,348
541,96
301,59
2153,298
944,140
1990,276
1069,153
213,44
944,135
2475,335
2248,310
228,48
187,39
213,54
2475,327
2475,320
541,95
2475,325
266,45
427,76
301,61
1089,155
1028,147
187,35
1069,150
273,46
2475,327
760,122
2153,311
541,96
2475,327
1428,237
944,139
636,109
2465,328
187,37
228,52
264,54
828,128
2586,331
1598,194
1069,159
944,143
213,61
288,70
425,85
187,38
1005,161
425,88
665,111
266,43
340,71
1005,161
2422,322
290,59
1089,155
665,119
213,56
2248,299
1598,191
427,81
2475,324
1182,190
2475,329
2475,329
2586,341
944,142
187,37
760,127
1069,157
589,112
483,87
944,140
1598,188
740,129
765,130
509,90
1990,278
740,123
187,39
1391,226
340,73
301,60
2475,331
2475,329
2586,344
2153,299
2454,323
1069,151
1089,164
765,141
944,141
2446,330
589,107
2586,347
2475,342
1521,246
2248,306
2586,343
740,127
1417,227
1029,149
541,99
187,38
213,48
290,58
1521,224
2576,345
264,56
209,47
340,69
427,81
1113,178
1089,153
2446,326
541,95
2475,316
2465,337
636,115
2475,330
1089,154
509,90
301,61
184,43
94,33
2248,309
1028,149
2422,313
2446,321
1005,161
301,59
1391,220
2586,336
2569,346
740,124
1626,227
760,122
2475,326
944,153
1029,145
2586,327
1182,196
2248,300
1587,246
228,57
2153,308
2422,335
1990,270
1005,163
427,79
1069,154
589,105
1990,275
1826,262
483,81
187,38
301,55
184,41
2153,298
740,121
1069,153
187,36
2586,344
213,52
2454,325
2475,334
187,37
1521,242
1598,193
213,41
2475,331
1626,228
1598,197
209,42
266,46
273,45
187,36
301,56
1617,200
1598,195
1089,158
228,52
1576,191
2586,340
541,94
1182,190
740,123
2153,301
2248,319
1005,158
760,118
1028,162
1598,193
2248,318
2586,345
187,39
2475,347
1598,195
944,150
2475,337
2475,347
1990,279
944,147
1089,162
2586,352
2475,347
2422,326
636,102
1069,164
1005,163
1041,164
2586,344
427,81
427,79
213,54
944,145
2475,333
509,85
340,72
1182,191
1623,206
301,62
1029,160
1089,161
2446,334
1005,155
1069,162
301,60
944,147
